c Parsing PB file...
c Converting 1201 PB-constraints to clauses...
c   -- Unit propagations: (none)
c   -- Detecting intervals from adjacent constraints: ################################################################################################
c   -- Clauses(.)/Splits(s): .................................................................................................................................................................................................................................................
c ---[1199]---> BDD-cost:    1
c ---[1197]---> BDD-cost:    1
c ---[1195]---> BDD-cost:    1
c ---[1193]---> BDD-cost:    1
c ---[1191]---> BDD-cost:    1
c ---[1189]---> BDD-cost:    1
c ---[1187]---> BDD-cost:    1
c ---[1185]---> BDD-cost:    1
c ---[1183]---> BDD-cost:    1
c ---[1181]---> BDD-cost:    1
c ---[1179]---> BDD-cost:    1
c ---[1177]---> BDD-cost:    1
c ---[1175]---> BDD-cost:    1
c ---[1173]---> BDD-cost:    1
c ---[1171]---> BDD-cost:    1
c ---[1169]---> BDD-cost:    1
c ---[1167]---> BDD-cost:    1
c ---[1165]---> BDD-cost:    1
c ---[1163]---> BDD-cost:    1
c ---[1161]---> BDD-cost:    1
c ---[1159]---> BDD-cost:    1
c ---[1157]---> BDD-cost:    1
c ---[1155]---> BDD-cost:    1
c ---[1153]---> BDD-cost:    1
c ---[1151]---> BDD-cost:    1
c ---[1149]---> BDD-cost:    1
c ---[1147]---> BDD-cost:    1
c ---[1145]---> BDD-cost:    1
c ---[1143]---> BDD-cost:    1
c ---[1141]---> BDD-cost:    1
c ---[1139]---> BDD-cost:    1
c ---[1137]---> BDD-cost:    1
c ---[1135]---> BDD-cost:    1
c ---[1133]---> BDD-cost:    1
c ---[1131]---> BDD-cost:    1
c ---[1129]---> BDD-cost:    1
c ---[1127]---> BDD-cost:    1
c ---[1125]---> BDD-cost:    1
c ---[1123]---> BDD-cost:    1
c ---[1121]---> BDD-cost:    1
c ---[1119]---> BDD-cost:    1
c ---[1117]---> BDD-cost:    1
c ---[1115]---> BDD-cost:    1
c ---[1113]---> BDD-cost:    1
c ---[1111]---> BDD-cost:    1
c ---[1109]---> BDD-cost:    1
c ---[1107]---> BDD-cost:    1
c ---[1105]---> BDD-cost:    1
c ---[1076]---> Adder-cost: 382   maxlim: 3633   bits: 13/12
c ---[1075]---> Adder-cost: 182   maxlim: 2977   bits: 13/12
c ---[1074]---> Adder-cost: 393   maxlim: 3144   bits: 13/12
c ---[1073]---> Adder-cost: 208   maxlim: 3242   bits: 13/12
c ---[1072]---> Adder-cost: 384   maxlim: 3634   bits: 13/12
c ---[1071]---> Adder-cost: 186   maxlim: 3600   bits: 13/12
c ---[1070]---> Adder-cost: 390   maxlim: 3929   bits: 13/12
c ---[1069]---> Adder-cost: 251   maxlim: 2691   bits: 13/12
c ---[1068]---> Adder-cost: 401   maxlim: 4519   bits: 14/13
c ---[1067]---> Adder-cost: 217   maxlim: 2840   bits: 13/12
c ---[1066]---> Adder-cost: 393   maxlim: 3932   bits: 13/12
c ---[1065]---> Adder-cost: 219   maxlim: 3023   bits: 13/12
c ---[1064]---> Adder-cost: 373   maxlim: 3989   bits: 13/12
c ---[1063]---> Adder-cost: 216   maxlim: 2813   bits: 13/12
c ---[1062]---> Adder-cost: 373   maxlim: 3714   bits: 13/12
c ---[1061]---> Adder-cost: 234   maxlim: 3286   bits: 13/12
c ---[1060]---> Adder-cost: 374   maxlim: 4262   bits: 14/13
c ---[1059]---> Adder-cost: 188   maxlim: 3204   bits: 13/12
c ---[1058]---> Adder-cost: 376   maxlim: 3537   bits: 13/12
c ---[1057]---> Adder-cost: 217   maxlim: 3563   bits: 13/12
c ---[1056]---> Adder-cost: 358   maxlim: 4574   bits: 14/13
c ---[1055]---> Adder-cost: 174   maxlim: 2286   bits: 13/12
c ---[1054]---> Adder-cost: 350   maxlim: 3292   bits: 13/12
c ---[1053]---> Adder-cost: 188   maxlim: 3404   bits: 13/12
c ---[1052]---> Adder-cost: 372   maxlim: 3094   bits: 13/12
c ---[1051]---> Adder-cost: 222   maxlim: 3658   bits: 13/12
c ---[1050]---> Adder-cost: 361   maxlim: 2610   bits: 13/12
c ---[1049]---> Adder-cost: 223   maxlim: 3913   bits: 13/12
c ---[1048]---> Adder-cost: 346   maxlim: 3683   bits: 13/12
c ---[1047]---> Adder-cost: 215   maxlim: 3750   bits: 13/12
c ---[1046]---> Adder-cost: 373   maxlim: 3776   bits: 13/12
c ---[1045]---> Adder-cost: 222   maxlim: 3172   bits: 13/12
c ---[1044]---> Adder-cost: 366   maxlim: 3940   bits: 13/12
c ---[1043]---> Adder-cost: 226   maxlim: 2846   bits: 13/12
c ---[1042]---> Adder-cost: 375   maxlim: 2326   bits: 13/12
c ---[1041]---> Adder-cost: 209   maxlim: 4306   bits: 14/13
c ---[1040]---> Adder-cost: 352   maxlim: 3054   bits: 13/12
c ---[1039]---> Adder-cost: 223   maxlim: 3895   bits: 13/12
c ---[1038]---> Adder-cost: 358   maxlim: 2985   bits: 13/12
c ---[1037]---> Adder-cost: 235   maxlim: 3859   bits: 13/12
c ---[1036]---> Adder-cost: 376   maxlim: 2484   bits: 13/12
c ---[1035]---> Adder-cost: 246   maxlim: 4889   bits: 14/13
c ---[1034]---> Adder-cost: 364   maxlim: 3099   bits: 13/12
c ---[1033]---> Adder-cost: 186   maxlim: 4183   bits: 14/13
c ---[1032]---> Adder-cost: 362   maxlim: 3665   bits: 13/12
c ---[1031]---> Adder-cost: 243   maxlim: 2859   bits: 13/12
c ---[1030]---> Adder-cost: 361   maxlim: 3592   bits: 13/12
c ---[1029]---> Adder-cost: 223   maxlim: 4258   bits: 14/13
c ---[1028]---> Adder-cost: 383   maxlim: 3127   bits: 13/12
c ---[1027]---> Adder-cost: 248   maxlim: 4332   bits: 14/13
c ---[1026]---> Adder-cost: 364   maxlim: 3623   bits: 13/12
c ---[1025]---> Adder-cost: 201   maxlim: 3633   bits: 13/12
c ---[1024]---> Adder-cost: 378   maxlim: 3526   bits: 13/12
c ---[1023]---> Adder-cost: 218   maxlim: 3860   bits: 13/12
c ---[1022]---> Adder-cost: 377   maxlim: 2907   bits: 13/12
c ---[1021]---> Adder-cost: 211   maxlim: 3628   bits: 13/12
c ---[1020]---> Adder-cost: 390   maxlim: 3776   bits: 13/12
c ---[1019]---> Adder-cost: 174   maxlim: 2758   bits: 13/12
c ---[1018]---> Adder-cost: 337   maxlim: 2946   bits: 13/12
c ---[1017]---> Adder-cost: 194   maxlim: 3826   bits: 13/12
c ---[1016]---> Adder-cost: 385   maxlim: 3652   bits: 13/12
c ---[1015]---> Adder-cost: 257   maxlim: 3373   bits: 13/12
c ---[1014]---> Adder-cost: 374   maxlim: 4192   bits: 14/13
c ---[1013]---> Adder-cost: 247   maxlim: 3053   bits: 13/12
c ---[1012]---> Adder-cost: 360   maxlim: 3835   bits: 13/12
c ---[1011]---> Adder-cost: 98   maxlim: 2811   bits: 13/12
c ---[1010]---> Adder-cost: 396   maxlim: 3971   bits: 13/12
c ---[1009]---> Adder-cost: 217   maxlim: 4069   bits: 13/12
c ---[1008]---> Adder-cost: 390   maxlim: 4150   bits: 14/13
c ---[1007]---> Adder-cost: 212   maxlim: 2986   bits: 13/12
c ---[1006]---> Adder-cost: 329   maxlim: 3384   bits: 13/12
c ---[1005]---> Adder-cost: 205   maxlim: 3403   bits: 13/12
c ---[1004]---> Adder-cost: 401   maxlim: 3386   bits: 13/12
c ---[1003]---> Adder-cost: 216   maxlim: 3966   bits: 13/12
c ---[1002]---> Adder-cost: 387   maxlim: 3252   bits: 13/12
c ---[1001]---> Adder-cost: 235   maxlim: 4095   bits: 13/12
c ---[1000]---> Adder-cost: 384   maxlim: 5009   bits: 14/13
c ---[ 999]---> Adder-cost: 231   maxlim: 1894   bits: 12/11
c ---[ 998]---> Adder-cost: 374   maxlim: 4271   bits: 14/13
c ---[ 997]---> Adder-cost: 237   maxlim: 3134   bits: 13/12
c ---[ 996]---> Adder-cost: 385   maxlim: 4323   bits: 14/13
c ---[ 995]---> Adder-cost: 174   maxlim: 3331   bits: 13/12
c ---[ 994]---> Adder-cost: 390   maxlim: 3585   bits: 13/12
c ---[ 993]---> Adder-cost: 208   maxlim: 4120   bits: 14/13
c ---[ 992]---> Adder-cost: 401   maxlim: 3603   bits: 13/12
c ---[ 991]---> Adder-cost: 203   maxlim: 3292   bits: 13/12
c ---[ 990]---> Adder-cost: 377   maxlim: 3183   bits: 13/12
c ---[ 989]---> Adder-cost: 212   maxlim: 4257   bits: 14/13
c ---[ 988]---> Adder-cost: 405   maxlim: 4004   bits: 13/12
c ---[ 987]---> Adder-cost: 238   maxlim: 3502   bits: 13/12
c ---[ 986]---> Adder-cost: 400   maxlim: 2895   bits: 13/12
c ---[ 985]---> Adder-cost: 208   maxlim: 4968   bits: 14/13
c ---[ 984]---> Adder-cost: 379   maxlim: 3445   bits: 13/12
c ---[ 983]---> Adder-cost: 199   maxlim: 3579   bits: 13/12
c ---[ 982]---> Adder-cost: 393   maxlim: 2687   bits: 13/12
c ---[ 981]---> Adder-cost: 236   maxlim: 4401   bits: 14/13
c ---[ 980]---> Adder-cost: 375   maxlim: 3249   bits: 13/12
c ---[ 979]---> Adder-cost: 188   maxlim: 3477   bits: 13/12
c ---[ 978]---> Adder-cost: 380   maxlim: 2846   bits: 13/12
c ---[ 977]---> Adder-cost: 197   maxlim: 4186   bits: 14/13
c ---[ 976]---> Adder-cost: 386   maxlim: 3825   bits: 13/12
c ---[ 975]---> Adder-cost: 204   maxlim: 3685   bits: 13/12
c ---[ 974]---> Adder-cost: 391   maxlim: 3611   bits: 13/12
c ---[ 973]---> Adder-cost: 210   maxlim: 3523   bits: 13/12
c ---[ 972]---> Adder-cost: 401   maxlim: 3455   bits: 13/12
c ---[ 971]---> Adder-cost: 223   maxlim: 3846   bits: 13/12
c ---[ 970]---> Adder-cost: 389   maxlim: 2891   bits: 13/12
c ---[ 969]---> Adder-cost: 242   maxlim: 4330   bits: 14/13
c ---[ 968]---> Adder-cost: 386   maxlim: 3136   bits: 13/12
c ---[ 967]---> Adder-cost: 236   maxlim: 4024   bits: 13/12
c ---[ 966]---> Adder-cost: 402   maxlim: 3797   bits: 13/12
c ---[ 965]---> Adder-cost: 208   maxlim: 3997   bits: 13/12
c ---[ 964]---> Adder-cost: 383   maxlim: 2360   bits: 13/12
c ---[ 963]---> Adder-cost: 258   maxlim: 4817   bits: 14/13
c ---[ 962]---> Adder-cost: 375   maxlim: 3630   bits: 13/12
c ---[ 961]---> Adder-cost: 231   maxlim: 3435   bits: 13/12
c ---[ 960]---> Adder-cost: 397   maxlim: 3108   bits: 13/12
c ---[ 959]---> Adder-cost: 221   maxlim: 4330   bits: 14/13
c ---[ 958]---> Adder-cost: 392   maxlim: 2979   bits: 13/12
c ---[ 957]---> Adder-cost: 171   maxlim: 4395   bits: 14/13
c ---[ 956]---> Adder-cost: 381   maxlim: 3693   bits: 13/12
c ---[ 955]---> Adder-cost: 187   maxlim: 3630   bits: 13/12
c ---[ 954]---> Adder-cost: 357   maxlim: 3603   bits: 13/12
c ---[ 953]---> Adder-cost: 183   maxlim: 3623   bits: 13/12
c ---[ 952]---> Adder-cost: 399   maxlim: 4012   bits: 13/12
c ---[ 951]---> Adder-cost: 257   maxlim: 3905   bits: 13/12
c ---[ 950]---> Adder-cost: 378   maxlim: 3748   bits: 13/12
c ---[ 949]---> Adder-cost: 227   maxlim: 3403   bits: 13/12
c ---[ 948]---> Adder-cost: 419   maxlim: 4192   bits: 14/13
c ---[ 947]---> Adder-cost: 214   maxlim: 3584   bits: 13/12
c ---[ 946]---> Adder-cost: 376   maxlim: 3752   bits: 13/12
c ---[ 945]---> Adder-cost: 204   maxlim: 2944   bits: 13/12
c ---[ 944]---> Adder-cost: 399   maxlim: 3481   bits: 13/12
c ---[ 943]---> Adder-cost: 256   maxlim: 3941   bits: 13/12
c ---[ 942]---> Adder-cost: 385   maxlim: 4657   bits: 14/13
c ---[ 941]---> Adder-cost: 242   maxlim: 2253   bits: 13/12
c ---[ 940]---> Adder-cost: 383   maxlim: 4410   bits: 14/13
c ---[ 939]---> Adder-cost: 247   maxlim: 2925   bits: 13/12
c ---[ 938]---> Adder-cost: 379   maxlim: 3965   bits: 13/12
c ---[ 937]---> Adder-cost: 170   maxlim: 3357   bits: 13/12
c ---[ 936]---> Adder-cost: 376   maxlim: 4903   bits: 14/13
c ---[ 935]---> Adder-cost: 140   maxlim: 2567   bits: 13/12
c ---[ 934]---> Adder-cost: 368   maxlim: 4258   bits: 14/13
c ---[ 933]---> Adder-cost: 183   maxlim: 2981   bits: 13/12
c ---[ 932]---> Adder-cost: 359   maxlim: 2818   bits: 13/12
c ---[ 931]---> Adder-cost: 218   maxlim: 3900   bits: 13/12
c ---[ 930]---> Adder-cost: 388   maxlim: 3767   bits: 13/12
c ---[ 929]---> Adder-cost: 251   maxlim: 3677   bits: 13/12
c ---[ 928]---> Adder-cost: 392   maxlim: 2973   bits: 13/12
c ---[ 927]---> Adder-cost: 239   maxlim: 3890   bits: 13/12
c ---[ 926]---> Adder-cost: 362   maxlim: 3864   bits: 13/12
c ---[ 925]---> Adder-cost: 151   maxlim: 3351   bits: 13/12
c ---[ 924]---> Adder-cost: 365   maxlim: 4535   bits: 14/13
c ---[ 923]---> Adder-cost: 215   maxlim: 2827   bits: 13/12
c ---[ 922]---> Adder-cost: 363   maxlim: 1687   bits: 12/11
c ---[ 921]---> Adder-cost: 256   maxlim: 5734   bits: 14/13
c ---[ 920]---> Adder-cost: 399   maxlim: 4331   bits: 14/13
c ---[ 919]---> Adder-cost: 205   maxlim: 3628   bits: 13/12
c ---[ 918]---> Adder-cost: 364   maxlim: 2921   bits: 13/12
c ---[ 917]---> Adder-cost: 240   maxlim: 4619   bits: 14/13
c ---[ 916]---> Adder-cost: 373   maxlim: 3928   bits: 13/12
c ---[ 915]---> Adder-cost: 236   maxlim: 3220   bits: 13/12
c ---[ 914]---> Adder-cost: 410   maxlim: 3886   bits: 13/12
c ---[ 913]---> Adder-cost: 231   maxlim: 3755   bits: 13/12
c ---[ 912]---> Adder-cost: 389   maxlim: 3181   bits: 13/12
c ---[ 911]---> Adder-cost: 226   maxlim: 4057   bits: 13/12
c ---[ 910]---> Adder-cost: 371   maxlim: 3176   bits: 13/12
c ---[ 909]---> Adder-cost: 175   maxlim: 4194   bits: 14/13
c ---[ 908]---> Adder-cost: 358   maxlim: 4176   bits: 14/13
c ---[ 907]---> Adder-cost: 231   maxlim: 3357   bits: 13/12
c ---[ 906]---> Adder-cost: 385   maxlim: 3519   bits: 13/12
c ---[ 905]---> Adder-cost: 261   maxlim: 3434   bits: 13/12
c ---[ 904]---> Adder-cost: 412   maxlim: 2792   bits: 13/12
c ---[ 903]---> Adder-cost: 237   maxlim: 4562   bits: 14/13
c ---[ 902]---> Adder-cost: 379   maxlim: 3942   bits: 13/12
c ---[ 901]---> Adder-cost: 211   maxlim: 3113   bits: 13/12
c ---[ 900]---> Adder-cost: 398   maxlim: 3371   bits: 13/12
c ---[ 899]---> Adder-cost: 223   maxlim: 3840   bits: 13/12
c ---[ 898]---> Adder-cost: 404   maxlim: 3482   bits: 13/12
c ---[ 897]---> Adder-cost: 180   maxlim: 3998   bits: 13/12
c ---[ 896]---> Adder-cost: 409   maxlim: 3670   bits: 13/12
c ---[ 895]---> Adder-cost: 220   maxlim: 3494   bits: 13/12
c ---[ 894]---> Adder-cost: 398   maxlim: 3442   bits: 13/12
c ---[ 893]---> Adder-cost: 213   maxlim: 3861   bits: 13/12
c ---[ 892]---> Adder-cost: 398   maxlim: 3427   bits: 13/12
c ---[ 891]---> Adder-cost: 203   maxlim: 3420   bits: 13/12
c ---[ 890]---> Adder-cost: 397   maxlim: 4201   bits: 14/13
c ---[ 889]---> Adder-cost: 229   maxlim: 3244   bits: 13/12
c ---[ 888]---> Adder-cost: 376   maxlim: 3527   bits: 13/12
c ---[ 887]---> Adder-cost: 213   maxlim: 3867   bits: 13/12
c ---[ 886]---> Adder-cost: 408   maxlim: 4061   bits: 13/12
c ---[ 885]---> Adder-cost: 233   maxlim: 3251   bits: 13/12
c ---[ 884]---> Adder-cost: 369   maxlim: 3774   bits: 13/12
c ---[ 883]---> Adder-cost: 247   maxlim: 3647   bits: 13/12
c ---[ 882]---> Adder-cost: 385   maxlim: 2425   bits: 13/12
c ---[ 881]---> Adder-cost: 251   maxlim: 3476   bits: 13/12
c ---[ 880]---> Adder-cost: 400   maxlim: 5057   bits: 14/13
c ---[ 879]---> Adder-cost: 225   maxlim: 2560   bits: 13/12
c ---[ 878]---> Adder-cost: 425   maxlim: 3996   bits: 13/12
c ---[ 877]---> Adder-cost: 240   maxlim: 3856   bits: 13/12
c ---[ 876]---> Adder-cost: 353   maxlim: 3111   bits: 13/12
c ---[ 875]---> Adder-cost: 172   maxlim: 4623   bits: 14/13
c ---[ 874]---> Adder-cost: 365   maxlim: 4187   bits: 14/13
c ---[ 873]---> Adder-cost: 205   maxlim: 3261   bits: 13/12
c ---[ 872]---> Adder-cost: 371   maxlim: 3592   bits: 13/12
c ---[ 871]---> Adder-cost: 216   maxlim: 3424   bits: 13/12
c ---[ 870]---> Adder-cost: 389   maxlim: 3756   bits: 13/12
c ---[ 869]---> Adder-cost: 208   maxlim: 3632   bits: 13/12
c ---[ 868]---> Adder-cost: 408   maxlim: 3999   bits: 13/12
c ---[ 867]---> Adder-cost: 209   maxlim: 3475   bits: 13/12
c ---[ 866]---> Adder-cost: 392   maxlim: 5263   bits: 14/13
c ---[ 865]---> Adder-cost: 263   maxlim: 2860   bits: 13/12
c ---[ 864]---> Adder-cost: 433   maxlim: 3949   bits: 13/12
c ---[ 863]---> Adder-cost: 253   maxlim: 3766   bits: 13/12
c ---[ 862]---> Adder-cost: 390   maxlim: 3540   bits: 13/12
c ---[ 861]---> Adder-cost: 174   maxlim: 3828   bits: 13/12
c ---[ 860]---> Adder-cost: 387   maxlim: 3332   bits: 13/12
c ---[ 859]---> Adder-cost: 252   maxlim: 3696   bits: 13/12
c ---[ 858]---> Adder-cost: 414   maxlim: 3699   bits: 13/12
c ---[ 857]---> Adder-cost: 229   maxlim: 3989   bits: 13/12
c ---[ 856]---> Adder-cost: 395   maxlim: 2817   bits: 13/12
c ---[ 855]---> Adder-cost: 269   maxlim: 4092   bits: 13/12
c ---[ 854]---> Adder-cost: 390   maxlim: 3387   bits: 13/12
c ---[ 853]---> Adder-cost: 203   maxlim: 3888   bits: 13/12
c ---[ 852]---> Adder-cost: 376   maxlim: 4234   bits: 14/13
c ---[ 851]---> Adder-cost: 228   maxlim: 3664   bits: 13/12
c ---[ 850]---> Adder-cost: 376   maxlim: 3953   bits: 13/12
c ---[ 849]---> Adder-cost: 237   maxlim: 3268   bits: 13/12
c ---[ 848]---> Adder-cost: 389   maxlim: 3764   bits: 13/12
c ---[ 847]---> Adder-cost: 200   maxlim: 3684   bits: 13/12
c ---[ 846]---> Adder-cost: 411   maxlim: 3954   bits: 13/12
c ---[ 845]---> Adder-cost: 244   maxlim: 3630   bits: 13/12
c ---[ 844]---> Adder-cost: 378   maxlim: 4703   bits: 14/13
c ---[ 843]---> Adder-cost: 177   maxlim: 2727   bits: 13/12
c ---[ 842]---> Adder-cost: 418   maxlim: 3298   bits: 13/12
c ---[ 841]---> Adder-cost: 211   maxlim: 4260   bits: 14/13
c ---[ 840]---> Adder-cost: 380   maxlim: 3889   bits: 13/12
c ---[ 839]---> Adder-cost: 207   maxlim: 3398   bits: 13/12
c ---[ 838]---> Adder-cost: 403   maxlim: 3702   bits: 13/12
c ---[ 837]---> Adder-cost: 196   maxlim: 3734   bits: 13/12
c ---[ 836]---> Adder-cost: 369   maxlim: 3815   bits: 13/12
c ---[ 835]---> Adder-cost: 247   maxlim: 3646   bits: 13/12
c ---[ 834]---> Adder-cost: 354   maxlim: 2932   bits: 13/12
c ---[ 833]---> Adder-cost: 154   maxlim: 4084   bits: 13/12
c ---[ 832]---> Adder-cost: 359   maxlim: 3155   bits: 13/12
c ---[ 831]---> Adder-cost: 257   maxlim: 4014   bits: 13/12
c ---[ 830]---> Adder-cost: 375   maxlim: 3783   bits: 13/12
c ---[ 829]---> Adder-cost: 231   maxlim: 3363   bits: 13/12
c ---[ 828]---> Adder-cost: 385   maxlim: 3424   bits: 13/12
c ---[ 827]---> Adder-cost: 224   maxlim: 3844   bits: 13/12
c ---[ 826]---> Adder-cost: 377   maxlim: 4659   bits: 14/13
c ---[ 825]---> Adder-cost: 237   maxlim: 2734   bits: 13/12
c ---[ 824]---> Adder-cost: 342   maxlim: 3209   bits: 13/12
c ---[ 823]---> Adder-cost: 221   maxlim: 3903   bits: 13/12
c ---[ 822]---> Adder-cost: 384   maxlim: 3470   bits: 13/12
c ---[ 821]---> Adder-cost: 265   maxlim: 3955   bits: 13/12
c ---[ 820]---> Adder-cost: 384   maxlim: 3603   bits: 13/12
c ---[ 819]---> Adder-cost: 217   maxlim: 3984   bits: 13/12
c ---[ 818]---> Adder-cost: 378   maxlim: 2877   bits: 13/12
c ---[ 817]---> Adder-cost: 238   maxlim: 4215   bits: 14/13
c ---[ 816]---> Adder-cost: 404   maxlim: 4230   bits: 14/13
c ---[ 815]---> Adder-cost: 231   maxlim: 4268   bits: 14/13
c ---[ 814]---> Adder-cost: 403   maxlim: 3101   bits: 13/12
c ---[ 813]---> Adder-cost: 242   maxlim: 4392   bits: 14/13
c ---[ 812]---> Adder-cost: 409   maxlim: 3807   bits: 13/12
c ---[ 811]---> Adder-cost: 251   maxlim: 4044   bits: 13/12
c ---[ 810]---> Adder-cost: 406   maxlim: 4235   bits: 14/13
c ---[ 809]---> Adder-cost: 233   maxlim: 3388   bits: 13/12
c ---[ 808]---> Adder-cost: 401   maxlim: 3770   bits: 13/12
c ---[ 807]---> Adder-cost: 218   maxlim: 3608   bits: 13/12
c ---[ 806]---> Adder-cost: 345   maxlim: 3040   bits: 13/12
c ---[ 805]---> Adder-cost: 209   maxlim: 3549   bits: 13/12
c ---[ 804]---> Adder-cost: 399   maxlim: 3961   bits: 13/12
c ---[ 803]---> Adder-cost: 181   maxlim: 3514   bits: 13/12
c ---[ 802]---> Adder-cost: 417   maxlim: 3904   bits: 13/12
c ---[ 801]---> Adder-cost: 246   maxlim: 3576   bits: 13/12
c ---[ 800]---> Adder-cost: 366   maxlim: 3642   bits: 13/12
c ---[ 799]---> Adder-cost: 234   maxlim: 3438   bits: 13/12
c ---[ 798]---> Adder-cost: 410   maxlim: 3943   bits: 13/12
c ---[ 797]---> Adder-cost: 209   maxlim: 3696   bits: 13/12
c ---[ 796]---> Adder-cost: 381   maxlim: 3242   bits: 13/12
c ---[ 795]---> Adder-cost: 205   maxlim: 4186   bits: 14/13
c ---[ 794]---> Adder-cost: 399   maxlim: 3594   bits: 13/12
c ---[ 793]---> Adder-cost: 258   maxlim: 4064   bits: 13/12
c ---[ 792]---> Adder-cost: 428   maxlim: 4408   bits: 14/13
c ---[ 791]---> Adder-cost: 264   maxlim: 4017   bits: 13/12
c ---[ 790]---> Adder-cost: 391   maxlim: 3248   bits: 13/12
c ---[ 789]---> Adder-cost: 246   maxlim: 3878   bits: 13/12
c ---[ 788]---> Adder-cost: 392   maxlim: 3309   bits: 13/12
c ---[ 787]---> Adder-cost: 236   maxlim: 4192   bits: 14/13
c ---[ 786]---> Adder-cost: 393   maxlim: 3497   bits: 13/12
c ---[ 785]---> Adder-cost: 180   maxlim: 3321   bits: 13/12
c ---[ 784]---> Adder-cost: 378   maxlim: 3566   bits: 13/12
c ---[ 783]---> Adder-cost: 206   maxlim: 3370   bits: 13/12
c ---[ 782]---> Adder-cost: 387   maxlim: 3415   bits: 13/12
c ---[ 781]---> Adder-cost: 241   maxlim: 3876   bits: 13/12
c ---[ 780]---> Adder-cost: 399   maxlim: 3483   bits: 13/12
c ---[ 779]---> Adder-cost: 203   maxlim: 4323   bits: 14/13
